
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
 Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 144:   0%| | 0/1 [00:00<?, ?it/s, loss=29.142, v_num=1q8z5pf4, PolicyLoss=7.63e-9, DeltaPolLoss=-.025, KL=0.00908, Entropy=Epoch 145:   0%| | 0/1 [00:00<?, ?it/s, loss=29.142, v_num=1q8z5pf4, PolicyLoss=7.63e-9, DeltaPolLoss=-.025, KL=0.00908, Entropy=Epoch 145: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=29.142, v_num=1q8z5pf4, PolicyLoss=7.63e-9, DeltaPolLoss=-.025, KL=0.00908, Epoch 145: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=29.356, v_num=1q8z5pf4, PolicyLoss=1.24e-8, DeltaPolLoss=-.00977, KL=0.0157,

MeanEpReturn: 746.8184939169357
StdEpReturn: 2.3445233086220703
MaxEpReturn: 749.2599667455502
MinEpReturn: 743.6364875028452
MeanEpLength: 1000.0
PolicyLoss: 1.2397766369076635e-08
DeltaPolLoss: -0.009768322110176086
KL: 0.01573004759848118
Entropy: 0.15276652574539185
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 13.726998329162598
DeltaValLoss: -8.173835754394531


Epoch 145:   0%| | 0/1 [00:00<?, ?it/s, loss=29.356, v_num=1q8z5pf4, PolicyLoss=1.24e-8, DeltaPolLoss=-.00977, KL=0.0157, EntropyEpoch 146:   0%| | 0/1 [00:00<?, ?it/s, loss=29.356, v_num=1q8z5pf4, PolicyLoss=1.24e-8, DeltaPolLoss=-.00977, KL=0.0157, EntropyEpoch 146: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=29.356, v_num=1q8z5pf4, PolicyLoss=1.24e-8, DeltaPolLoss=-.00977, KL=0.0157,Epoch 146: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=23.256, v_num=1q8z5pf4, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0212, KL=0.0156,

MeanEpReturn: 746.7629075772858
StdEpReturn: 5.139156350630106
MaxEpReturn: 753.0880350340166
MinEpReturn: 738.9837241770226
MeanEpLength: 1000.0
PolicyLoss: -1.2159347306806012e-08
DeltaPolLoss: -0.02118903398513794
KL: 0.015604154206812382
Entropy: 0.13776148855686188
TimesEarlyStopped: 1
AvgEarlyStopStep: 72.0
ValueLoss: 3.2439980506896973
DeltaValLoss: -1.026390790939331


Epoch 146:   0%| | 0/1 [00:00<?, ?it/s, loss=23.256, v_num=1q8z5pf4, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0212, KL=0.0156, EntropyEpoch 147:   0%| | 0/1 [00:00<?, ?it/s, loss=23.256, v_num=1q8z5pf4, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0212, KL=0.0156, EntropyEpoch 147: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=23.256, v_num=1q8z5pf4, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0212, KL=0.0156,Epoch 147: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=26.903, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0215, KL=0.0132, 

MeanEpReturn: 491.8408871997044
StdEpReturn: 438.01087053018006
MaxEpReturn: 752.6118776114741
MinEpReturn: -266.69419442394707
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.021536845713853836
KL: 0.01319847721606493
Entropy: 0.13416999578475952
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1825.9814453125
DeltaValLoss: -1687.975830078125


Epoch 147:   0%| | 0/1 [00:00<?, ?it/s, loss=26.903, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0215, KL=0.0132, Entropy=Epoch 148:   0%| | 0/1 [00:00<?, ?it/s, loss=26.903, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0215, KL=0.0132, Entropy=Epoch 148: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=26.903, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0215, KL=0.0132, Epoch 148: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=26.983, v_num=1q8z5pf4, PolicyLoss=-1.62e-8, DeltaPolLoss=-.016, KL=0.0152, 

MeanEpReturn: 720.7010870397312
StdEpReturn: 37.88247002361107
MaxEpReturn: 755.3098208212481
MinEpReturn: 657.7629977536152
MeanEpLength: 1000.0
PolicyLoss: -1.6212464259979242e-08
DeltaPolLoss: -0.015954209491610527
KL: 0.015187859535217285
Entropy: 0.12902000546455383
TimesEarlyStopped: 1
AvgEarlyStopStep: 34.0
ValueLoss: 43.42477035522461
DeltaValLoss: -25.147146224975586


Epoch 148:   0%| | 0/1 [00:00<?, ?it/s, loss=26.983, v_num=1q8z5pf4, PolicyLoss=-1.62e-8, DeltaPolLoss=-.016, KL=0.0152, Entropy=Epoch 149:   0%| | 0/1 [00:00<?, ?it/s, loss=26.983, v_num=1q8z5pf4, PolicyLoss=-1.62e-8, DeltaPolLoss=-.016, KL=0.0152, Entropy=Epoch 149: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=26.983, v_num=1q8z5pf4, PolicyLoss=-1.62e-8, DeltaPolLoss=-.016, KL=0.0152, Epoch 149: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=23.347, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.0126, KL=0.0162, 

MeanEpReturn: 733.3373918826244
StdEpReturn: 16.169652673757547
MaxEpReturn: 751.1608438315061
MinEpReturn: 714.3291193548512
MeanEpLength: 1000.0
PolicyLoss: 7.867813067718998e-09
DeltaPolLoss: -0.01255473867058754
KL: 0.016166748479008675
Entropy: 0.12791460752487183
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 11.755743980407715
DeltaValLoss: -3.2071475982666016


Epoch 149:   0%| | 0/1 [00:00<?, ?it/s, loss=23.347, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.0126, KL=0.0162, Entropy=Epoch 150:   0%| | 0/1 [00:00<?, ?it/s, loss=23.347, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.0126, KL=0.0162, Entropy=Epoch 150: 100%|█| 1/1 [00:00<00:00,  2.50it/s, loss=23.347, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.0126, KL=0.0162, Epoch 150: 100%|█| 1/1 [00:00<00:00,  2.50it/s, loss=18.136, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00428, KL=0.0188,

MeanEpReturn: 752.8606428747817
StdEpReturn: 5.612814220178265
MaxEpReturn: 759.5276504970129
MinEpReturn: 744.3435135663274
MeanEpLength: 1000.0
PolicyLoss: 2.3365020140886372e-08
DeltaPolLoss: -0.004280750639736652
KL: 0.018789082765579224
Entropy: 0.12754739820957184
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 4.336941242218018
DeltaValLoss: -2.2464778423309326


Epoch 150:   0%| | 0/1 [00:00<?, ?it/s, loss=18.136, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00428, KL=0.0188, EntropyEpoch 151:   0%| | 0/1 [00:00<?, ?it/s, loss=18.136, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00428, KL=0.0188, EntropyEpoch 151: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=18.136, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00428, KL=0.0188,Epoch 151: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=17.062, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0143, KL=0.0159, 

MeanEpReturn: 721.6638724777172
StdEpReturn: 53.29412844927692
MaxEpReturn: 758.515242029352
MinEpReturn: 629.8104004641143
MeanEpLength: 1000.0
PolicyLoss: 1.287460360543946e-08
DeltaPolLoss: -0.014286156743764877
KL: 0.015886429697275162
Entropy: 0.12642855942249298
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 54.417667388916016
DeltaValLoss: -18.73349380493164


Epoch 151:   0%| | 0/1 [00:00<?, ?it/s, loss=17.062, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0143, KL=0.0159, Entropy=Epoch 152:   0%| | 0/1 [00:00<?, ?it/s, loss=17.062, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0143, KL=0.0159, Entropy=Epoch 152: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=17.062, v_num=1q8z5pf4, PolicyLoss=1.29e-8, DeltaPolLoss=-.0143, KL=0.0159, Epoch 152: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=11.009, v_num=1q8z5pf4, PolicyLoss=-3.97e-8, DeltaPolLoss=-.0244, KL=0.00807

MeanEpReturn: 760.5268066158446
StdEpReturn: 7.079925824293874
MaxEpReturn: 771.918411710711
MinEpReturn: 754.3392892805947
MeanEpLength: 1000.0
PolicyLoss: -3.9696693932000926e-08
DeltaPolLoss: -0.024425040930509567
KL: 0.008067562244832516
Entropy: 0.11203122138977051
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.212395668029785
DeltaValLoss: -9.538643836975098


Epoch 152:   0%| | 0/1 [00:00<?, ?it/s, loss=11.009, v_num=1q8z5pf4, PolicyLoss=-3.97e-8, DeltaPolLoss=-.0244, KL=0.00807, EntropEpoch 153:   0%| | 0/1 [00:00<?, ?it/s, loss=11.009, v_num=1q8z5pf4, PolicyLoss=-3.97e-8, DeltaPolLoss=-.0244, KL=0.00807, EntropEpoch 153: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=11.009, v_num=1q8z5pf4, PolicyLoss=-3.97e-8, DeltaPolLoss=-.0244, KL=0.00807Epoch 153: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=11.082, v_num=1q8z5pf4, PolicyLoss=-2.31e-8, DeltaPolLoss=-.00807, KL=0.0212

MeanEpReturn: 746.5490512122475
StdEpReturn: 14.835286667415971
MaxEpReturn: 769.7490580723886
MinEpReturn: 730.6800545577707
MeanEpLength: 1000.0
PolicyLoss: -2.312660285497259e-08
DeltaPolLoss: -0.008073856122791767
KL: 0.021207964047789574
Entropy: 0.11165802925825119
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 10.987247467041016
DeltaValLoss: -5.699264049530029


Epoch 153:   0%| | 0/1 [00:00<?, ?it/s, loss=11.082, v_num=1q8z5pf4, PolicyLoss=-2.31e-8, DeltaPolLoss=-.00807, KL=0.0212, EntropEpoch 154:   0%| | 0/1 [00:00<?, ?it/s, loss=11.082, v_num=1q8z5pf4, PolicyLoss=-2.31e-8, DeltaPolLoss=-.00807, KL=0.0212, EntropEpoch 154: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=11.082, v_num=1q8z5pf4, PolicyLoss=-2.31e-8, DeltaPolLoss=-.00807, KL=0.0212Epoch 154: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=14.888, v_num=1q8z5pf4, PolicyLoss=-1.19e-9, DeltaPolLoss=-.017, KL=0.00699,

MeanEpReturn: 724.1964988032768
StdEpReturn: 62.70224110870984
MaxEpReturn: 765.0799069186029
MinEpReturn: 615.712473809258
MeanEpLength: 1000.0
PolicyLoss: -1.19209286886246e-09
DeltaPolLoss: -0.017026107758283615
KL: 0.0069881281815469265
Entropy: 0.10518807917833328
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 148.48118591308594
DeltaValLoss: -70.05509185791016


Epoch 154:   0%| | 0/1 [00:00<?, ?it/s, loss=14.888, v_num=1q8z5pf4, PolicyLoss=-1.19e-9, DeltaPolLoss=-.017, KL=0.00699, EntropyEpoch 155:   0%| | 0/1 [00:00<?, ?it/s, loss=14.888, v_num=1q8z5pf4, PolicyLoss=-1.19e-9, DeltaPolLoss=-.017, KL=0.00699, EntropyEpoch 155: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=14.888, v_num=1q8z5pf4, PolicyLoss=-1.19e-9, DeltaPolLoss=-.017, KL=0.00699,Epoch 155: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=16.733, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.0189, KL=0.0126,

MeanEpReturn: 723.3910582695394
StdEpReturn: 37.044710703516664
MaxEpReturn: 763.1211322018985
MinEpReturn: 679.9651687750714
MeanEpLength: 1000.0
PolicyLoss: -1.847744002247964e-08
DeltaPolLoss: -0.018936971202492714
KL: 0.01258311327546835
Entropy: 0.10125911235809326
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 61.401329040527344
DeltaValLoss: -18.95068359375


Epoch 155:   0%| | 0/1 [00:00<?, ?it/s, loss=16.733, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.0189, KL=0.0126, EntropyEpoch 156:   0%| | 0/1 [00:00<?, ?it/s, loss=16.733, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.0189, KL=0.0126, EntropyEpoch 156: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=16.733, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.0189, KL=0.0126,Epoch 156: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=16.837, v_num=1q8z5pf4, PolicyLoss=2.68e-9, DeltaPolLoss=0.00279, KL=0.0183,

MeanEpReturn: 760.6327657276615
StdEpReturn: 1.9482305975844674
MaxEpReturn: 762.6530150664721
MinEpReturn: 757.4311199812751
MeanEpLength: 1000.0
PolicyLoss: 2.6822091214739885e-09
DeltaPolLoss: 0.0027932869270443916
KL: 0.018292132765054703
Entropy: 0.10113773494958878
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 22.528886795043945
DeltaValLoss: -18.23984718322754


Epoch 156:   0%| | 0/1 [00:00<?, ?it/s, loss=16.837, v_num=1q8z5pf4, PolicyLoss=2.68e-9, DeltaPolLoss=0.00279, KL=0.0183, EntropyEpoch 157:   0%| | 0/1 [00:00<?, ?it/s, loss=16.837, v_num=1q8z5pf4, PolicyLoss=2.68e-9, DeltaPolLoss=0.00279, KL=0.0183, EntropyEpoch 157: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=16.837, v_num=1q8z5pf4, PolicyLoss=2.68e-9, DeltaPolLoss=0.00279, KL=0.0183,Epoch 157: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=10.003, v_num=1q8z5pf4, PolicyLoss=-5.72e-9, DeltaPolLoss=-.00435, KL=0.0175

MeanEpReturn: 756.0587733502001
StdEpReturn: 4.554128104392199
MaxEpReturn: 760.7589930581574
MinEpReturn: 750.2238400599488
MeanEpLength: 1000.0
PolicyLoss: -5.7220459481754915e-09
DeltaPolLoss: -0.004345625173300505
KL: 0.017524950206279755
Entropy: 0.10068941116333008
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 2.351860284805298
DeltaValLoss: -1.0116827487945557


Epoch 157:   0%| | 0/1 [00:00<?, ?it/s, loss=10.003, v_num=1q8z5pf4, PolicyLoss=-5.72e-9, DeltaPolLoss=-.00435, KL=0.0175, EntropEpoch 158:   0%| | 0/1 [00:00<?, ?it/s, loss=10.003, v_num=1q8z5pf4, PolicyLoss=-5.72e-9, DeltaPolLoss=-.00435, KL=0.0175, EntropEpoch 158: 100%|█| 1/1 [00:00<00:00,  2.48it/s, loss=10.003, v_num=1q8z5pf4, PolicyLoss=-5.72e-9, DeltaPolLoss=-.00435, KL=0.0175Epoch 158: 100%|█| 1/1 [00:00<00:00,  2.48it/s, loss=9.144, v_num=1q8z5pf4, PolicyLoss=1.19e-9, DeltaPolLoss=-.00671, KL=0.0198, 

MeanEpReturn: 760.9212720708176
StdEpReturn: 3.5546702017169363
MaxEpReturn: 765.5577066644571
MinEpReturn: 755.5578247326655
MeanEpLength: 1000.0
PolicyLoss: 1.19209286886246e-09
DeltaPolLoss: -0.006708019878715277
KL: 0.019813938066363335
Entropy: 0.10008691251277924
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1.2279231548309326
DeltaValLoss: -0.14478886127471924


Epoch 158:   0%| | 0/1 [00:00<?, ?it/s, loss=9.144, v_num=1q8z5pf4, PolicyLoss=1.19e-9, DeltaPolLoss=-.00671, KL=0.0198, Entropy=Epoch 159:   0%| | 0/1 [00:00<?, ?it/s, loss=9.144, v_num=1q8z5pf4, PolicyLoss=1.19e-9, DeltaPolLoss=-.00671, KL=0.0198, Entropy=Epoch 159: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=9.144, v_num=1q8z5pf4, PolicyLoss=1.19e-9, DeltaPolLoss=-.00671, KL=0.0198, Epoch 159: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=8.779, v_num=1q8z5pf4, PolicyLoss=8.46e-9, DeltaPolLoss=-.0092, KL=0.0154, E

MeanEpReturn: 767.308650771376
StdEpReturn: 2.4630352062613228
MaxEpReturn: 770.2433633735752
MinEpReturn: 763.6639953988822
MeanEpLength: 1000.0
PolicyLoss: 8.463859835217136e-09
DeltaPolLoss: -0.009195285849273205
KL: 0.015358202159404755
Entropy: 0.09984274953603745
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1.8600102663040161
DeltaValLoss: -0.5995255708694458


Epoch 159:   0%| | 0/1 [00:00<?, ?it/s, loss=8.779, v_num=1q8z5pf4, PolicyLoss=8.46e-9, DeltaPolLoss=-.0092, KL=0.0154, Entropy=0Epoch 160:   0%| | 0/1 [00:00<?, ?it/s, loss=8.779, v_num=1q8z5pf4, PolicyLoss=8.46e-9, DeltaPolLoss=-.0092, KL=0.0154, Entropy=0Epoch 160: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=8.779, v_num=1q8z5pf4, PolicyLoss=8.46e-9, DeltaPolLoss=-.0092, KL=0.0154, EEpoch 160: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=9.313, v_num=1q8z5pf4, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0037, KL=0.0233, 

MeanEpReturn: 752.0454162528221
StdEpReturn: 17.17173143296403
MaxEpReturn: 762.7205585369037
MinEpReturn: 722.3315188767965
MeanEpLength: 1000.0
PolicyLoss: -1.358985901589449e-08
DeltaPolLoss: -0.0036957552656531334
KL: 0.023341190069913864
Entropy: 0.09955435991287231
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 15.643710136413574
DeltaValLoss: -2.8701534271240234


Epoch 160:   0%| | 0/1 [00:00<?, ?it/s, loss=9.313, v_num=1q8z5pf4, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0037, KL=0.0233, Entropy=Epoch 161:   0%| | 0/1 [00:00<?, ?it/s, loss=9.313, v_num=1q8z5pf4, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0037, KL=0.0233, Entropy=Epoch 161: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=9.313, v_num=1q8z5pf4, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0037, KL=0.0233, Epoch 161: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=11.611, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0171, KL=0.0053,

MeanEpReturn: 270.7908192741321
StdEpReturn: 143.27614001283777
MaxEpReturn: 488.2019084318832
MinEpReturn: 107.97582575030124
MeanEpLength: 1000.0
PolicyLoss: -4.9114227351765294e-08
DeltaPolLoss: -0.01706351898610592
KL: 0.005302126985043287
Entropy: 0.0983143299818039
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 635.4201049804688
DeltaValLoss: -553.7929077148438


Epoch 161:   0%| | 0/1 [00:00<?, ?it/s, loss=11.611, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0171, KL=0.0053, EntropyEpoch 162:   0%| | 0/1 [00:00<?, ?it/s, loss=11.611, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0171, KL=0.0053, EntropyEpoch 162: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=11.611, v_num=1q8z5pf4, PolicyLoss=-4.91e-8, DeltaPolLoss=-.0171, KL=0.0053,Epoch 162: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=15.619, v_num=1q8z5pf4, PolicyLoss=1.48e-8, DeltaPolLoss=-.00282, KL=0.0151,

MeanEpReturn: 572.8938341189815
StdEpReturn: 272.7245209052234
MaxEpReturn: 765.0223682117874
MinEpReturn: 106.83728684579114
MeanEpLength: 1000.0
PolicyLoss: 1.4781951662712345e-08
DeltaPolLoss: -0.0028187809512019157
KL: 0.015101668424904346
Entropy: 0.09813764691352844
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 188.56072998046875
DeltaValLoss: -104.72828674316406


Epoch 162:   0%| | 0/1 [00:00<?, ?it/s, loss=15.619, v_num=1q8z5pf4, PolicyLoss=1.48e-8, DeltaPolLoss=-.00282, KL=0.0151, EntropyEpoch 163:   0%| | 0/1 [00:00<?, ?it/s, loss=15.619, v_num=1q8z5pf4, PolicyLoss=1.48e-8, DeltaPolLoss=-.00282, KL=0.0151, EntropyEpoch 163: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=15.619, v_num=1q8z5pf4, PolicyLoss=1.48e-8, DeltaPolLoss=-.00282, KL=0.0151,Epoch 163: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=15.588, v_num=1q8z5pf4, PolicyLoss=2.81e-8, DeltaPolLoss=-.00202, KL=0.0174,

MeanEpReturn: 765.6796730973724
StdEpReturn: 3.066074499539902
MaxEpReturn: 770.1257755089994
MinEpReturn: 761.4942505052486
MeanEpLength: 1000.0
PolicyLoss: 2.813339250451463e-08
DeltaPolLoss: -0.0020173832308501005
KL: 0.01736081764101982
Entropy: 0.09744980931282043
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 21.359739303588867
DeltaValLoss: -16.689285278320312


Epoch 163:   0%| | 0/1 [00:00<?, ?it/s, loss=15.588, v_num=1q8z5pf4, PolicyLoss=2.81e-8, DeltaPolLoss=-.00202, KL=0.0174, EntropyEpoch 164:   0%| | 0/1 [00:00<?, ?it/s, loss=15.588, v_num=1q8z5pf4, PolicyLoss=2.81e-8, DeltaPolLoss=-.00202, KL=0.0174, EntropyEpoch 164: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=15.588, v_num=1q8z5pf4, PolicyLoss=2.81e-8, DeltaPolLoss=-.00202, KL=0.0174,Epoch 164: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=11.724, v_num=1q8z5pf4, PolicyLoss=2.98e-9, DeltaPolLoss=-.00527, KL=0.0153,

MeanEpReturn: 771.000973973768
StdEpReturn: 3.1007684508421156
MaxEpReturn: 775.7874531285682
MinEpReturn: 767.6221154452343
MeanEpLength: 1000.0
PolicyLoss: 2.9802322831784522e-09
DeltaPolLoss: -0.005271736066788435
KL: 0.01526438258588314
Entropy: 0.09707067906856537
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1.649330973625183
DeltaValLoss: -0.5048230886459351


Epoch 164:   0%| | 0/1 [00:00<?, ?it/s, loss=11.724, v_num=1q8z5pf4, PolicyLoss=2.98e-9, DeltaPolLoss=-.00527, KL=0.0153, EntropyEpoch 165:   0%| | 0/1 [00:00<?, ?it/s, loss=11.724, v_num=1q8z5pf4, PolicyLoss=2.98e-9, DeltaPolLoss=-.00527, KL=0.0153, EntropyEpoch 165: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=11.724, v_num=1q8z5pf4, PolicyLoss=2.98e-9, DeltaPolLoss=-.00527, KL=0.0153,Epoch 165: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=17.335, v_num=1q8z5pf4, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0186, KL=0.0041,

MeanEpReturn: 523.6189313649211
StdEpReturn: 221.60794098509135
MaxEpReturn: 744.6587517960086
MinEpReturn: 155.77207961142688
MeanEpLength: 1000.0
PolicyLoss: -1.7404556018618678e-08
DeltaPolLoss: -0.018633488565683365
KL: 0.004098362289369106
Entropy: 0.09481805562973022
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 361.2167053222656
DeltaValLoss: -206.54542541503906


Epoch 165:   0%| | 0/1 [00:00<?, ?it/s, loss=17.335, v_num=1q8z5pf4, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0186, KL=0.0041, EntropyEpoch 166:   0%| | 0/1 [00:00<?, ?it/s, loss=17.335, v_num=1q8z5pf4, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0186, KL=0.0041, EntropyEpoch 166: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=17.335, v_num=1q8z5pf4, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0186, KL=0.0041,Epoch 166: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=23.242, v_num=1q8z5pf4, PolicyLoss=1.75e-8, DeltaPolLoss=-.0179, KL=0.00716,

MeanEpReturn: 534.7435060874933
StdEpReturn: 84.98700697287015
MaxEpReturn: 655.2606029158696
MinEpReturn: 441.0760585843151
MeanEpLength: 1000.0
PolicyLoss: 1.752376554975399e-08
DeltaPolLoss: -0.017943505197763443
KL: 0.007164835464209318
Entropy: 0.09150528907775879
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 223.4673309326172
DeltaValLoss: -101.02899932861328


Epoch 166:   0%| | 0/1 [00:00<?, ?it/s, loss=23.242, v_num=1q8z5pf4, PolicyLoss=1.75e-8, DeltaPolLoss=-.0179, KL=0.00716, EntropyEpoch 167:   0%| | 0/1 [00:00<?, ?it/s, loss=23.242, v_num=1q8z5pf4, PolicyLoss=1.75e-8, DeltaPolLoss=-.0179, KL=0.00716, EntropyEpoch 167: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=23.242, v_num=1q8z5pf4, PolicyLoss=1.75e-8, DeltaPolLoss=-.0179, KL=0.00716,Epoch 167: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=26.864, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.00328, KL=0.016, 

MeanEpReturn: 683.5467937894091
StdEpReturn: 66.48333159323019
MaxEpReturn: 762.348314515075
MinEpReturn: 596.7085334870703
MeanEpLength: 1000.0
PolicyLoss: 3.206729815019571e-08
DeltaPolLoss: -0.0032757564913481474
KL: 0.016047917306423187
Entropy: 0.09137577563524246
TimesEarlyStopped: 1
AvgEarlyStopStep: 1.0
ValueLoss: 140.05162048339844
DeltaValLoss: -66.27687072753906


